ID,Prediction
11322,0.00
11324,0.00
11328,0.00
11329,0.00
11331,0.00
11336,0.00
11345,0.00
1135,0.00
11350,0.00
11353,0.00
11355,0.00
11360,0.00
11361,0.00
11368,0.00
1137,0.00
11373,0.00
11377,0.00
11384,0.00
11386,0.00
11388,0.00
11391,0.00
11393,0.00
11394,0.00
11397,0.00
11398,0.00
114,0.00
11401,0.00
11402,0.00
11405,0.00
11408,0.00
11410,0.00
11411,0.00
11412,0.00
11414,0.00
11416,0.00
11417,0.00
11419,0.00
11421,0.00
11422,0.00
11423,0.00
11426,0.00
1143,0.00
11431,0.00
11432,0.00
11435,0.00
11444,0.00
11454,0.00
11457,0.00
1146,0.00
11461,0.00
11463,0.00
11464,0.00
11465,0.00
11467,0.00
11468,0.00
11471,0.00
11473,0.00
11474,0.00
11475,0.00
11482,0.00
11483,0.00
11488,0.00
1149,0.00
11492,0.00
11497,0.00
1150,0.00
11500,0.00
11507,0.00
11508,0.00
1151,0.00
11513,0.00
11514,0.00
11516,0.00
11521,0.00
11524,0.00
11525,0.00
11526,0.00
11527,0.00
11532,0.00
11534,0.00
11541,0.00
11544,0.00
11547,0.00
11550,0.00
11551,0.00
11553,0.00
11558,0.00
11559,0.00
11561,0.00
11562,0.00
11564,0.00
11568,0.00
11572,0.00
11573,0.00
1158,0.00
11588,0.00
11589,0.00
11599,0.00
116,0.00
11602,0.00
11604,0.00
11609,0.00
11616,0.00
11618,0.00
11619,0.00
11622,0.00
11626,0.00
11628,0.00
1163,0.00
11631,0.00
11633,0.00
11634,0.00
11636,0.00
11637,0.00
11640,0.00
11648,0.00
1165,0.00
11653,0.00
11655,0.00
11656,0.00
1166,0.00
11660,0.00
11661,0.00
11662,0.00
11663,0.00
11665,0.00
11667,0.00
11672,0.00
11673,0.00
11674,0.00
11677,0.00
11679,0.00
1168,0.00
11682,0.00
11683,0.00
11685,0.00
11689,0.00
1169,0.00
11690,0.00
11692,0.00
11694,0.00
117,0.00
11702,0.00
11711,0.00
11716,0.00
11719,0.00
1172,0.00
11720,0.00
11722,0.00
11724,0.00
11725,0.00
1173,0.00
11730,0.00
11732,0.00
11733,0.00
11734,0.00
11737,0.00
11747,0.00
1175,0.00
11750,0.00
11751,0.00
11760,0.00
11761,0.00
11764,0.00
11769,0.00
11770,0.00
11771,0.00
11803,0.00
11805,0.00
11806,0.00
11807,0.00
11808,0.00
11810,0.00
11813,0.00
11815,0.00
11816,0.00
11818,0.00
11819,0.00
11820,0.00
11824,0.00
11825,0.00
11827,0.00
11835,0.00
11840,0.00
11844,0.00
11845,0.00
11848,0.00
11853,0.00
11854,0.00
11855,0.00
11856,0.00
11858,0.00
11859,0.00
11861,0.00
11862,0.00
11865,0.00
11870,0.00
11872,0.00
11873,0.00
11875,0.00
11884,0.00
11889,0.00
11890,0.00
11895,0.00
11898,0.00
119,0.00
11905,0.00
11910,0.00
11913,0.00
11914,0.00
11917,0.00
11929,0.00
1193,0.00
11937,0.00
1194,0.00
11941,0.00
11942,0.00
11944,0.00
11946,0.00
11951,0.00
11952,0.00
11956,0.00
11961,0.00
11962,0.00
11965,0.00
11970,0.00
11979,0.00
11982,0.00
11985,0.00
11987,0.00
11989,0.00
1199,0.00
11996,0.00
11997,0.00
120,0.00
12000,0.00
12006,0.00
12007,0.00
12011,0.00
12015,0.00
12017,0.00
12018,0.00
12022,0.00
12025,0.00
12028,0.00
12031,0.00
12034,0.00
12037,0.00
12041,0.00
12051,0.00
12053,0.00
12054,0.00
12061,0.00
12066,0.00
12071,0.00
12074,0.00
12075,0.00
12076,0.00
12080,0.00
12083,0.00
12094,0.00
12106,0.00
12109,0.00
12110,0.00
12114,0.00
12116,0.00
12119,0.00
1212,0.00
12121,0.00
12124,0.00
12128,0.00
12132,0.00
12134,0.00
12136,0.00
12138,0.00
1214,0.00
12144,0.00
12145,0.00
12147,0.00
12148,0.00
1216,0.00
12161,0.00
12162,0.00
12164,0.00
1217,0.00
12173,0.00
12178,0.00
12179,0.00
1218,0.00
12180,0.00
12181,0.00
12182,0.00
12185,0.00
12186,0.00
12187,0.00
12188,0.00
12189,0.00
1219,0.00
12190,0.00
12191,0.00
12192,0.00
12196,0.00
12199,0.00
1220,0.00
12201,0.00
12204,0.00
12209,0.00
12214,0.00
12219,0.00
12223,0.00
12224,0.00
12226,0.00
12227,0.00
12228,0.00
12229,0.00
12230,0.00
12234,0.00
12236,0.00
12237,0.00
12241,0.00
12244,0.00
12247,0.00
12249,0.00
12250,0.00
12254,0.00
12255,0.00
1226,0.00
12261,0.00
12263,0.00
12269,0.00
1227,0.00
12272,0.00
12277,0.00
12283,0.00
12284,0.00
12286,0.00
12290,0.00
12291,0.00
12292,0.00
12295,0.00
12297,0.00
12298,0.00
12299,0.00
12300,0.00
12306,0.00
12313,0.00
12327,0.00
12331,0.00
12337,0.00
12338,0.00
12339,0.00
12345,0.00
12350,0.00
12355,0.00
12357,0.00
12359,0.00
12360,0.00
12362,0.00
12363,0.00
12365,0.00
12366,0.00
12367,0.00
12373,0.00
12375,0.00
12379,0.00
12382,0.00
12386,0.00
12391,0.00
12393,0.00
124,0.00
12400,0.00
12404,0.00
12410,0.00
12411,0.00
12413,0.00
1242,0.00
12424,0.00
12425,0.00
12427,0.00
12432,0.00
12434,0.00
12436,0.00
12438,0.00
12440,0.00
12441,0.00
12445,0.00
12451,0.00
12454,0.00
12459,0.00
12462,0.00
12466,0.00
12469,0.00
12470,0.00
12471,0.00
12478,0.00
12481,0.00
12486,0.00
12488,0.00
12490,0.00
12491,0.00
12494,0.00
12497,0.00
12498,0.00
12501,0.00
12504,0.00
12505,0.00
12507,0.00
1251,0.00
12511,0.00
12514,0.00
12515,0.00
12516,0.00
12519,0.00
12520,0.00
12523,0.00
12525,0.00
12530,0.00
12532,0.00
12535,0.00
12536,0.00
12538,0.00
12539,0.00
12541,0.00
12546,0.00
12549,0.00
1255,0.00
12558,0.00
12562,0.00
12564,0.00
12565,0.00
12566,0.00
1257,0.00
12578,0.00
12581,0.00
12587,0.00
12596,0.00
12597,0.00
12598,0.00
12601,0.00
12603,0.00
1261,0.00
12612,0.00
12617,0.00
12619,0.00
1262,0.00
12626,0.00
12630,0.00
12631,0.00
12632,0.00
12634,0.00
12644,0.00
12646,0.00
12655,0.00
12656,0.00
12657,0.00
1266,0.00
12661,0.00
12665,0.00
12667,0.00
12669,0.00
1267,0.00
12673,0.00
12674,0.00
12675,0.00
12677,0.00
12678,0.00
1268,0.00
12680,0.00
12681,0.00
12683,0.00
12684,0.00
12688,0.00
1269,0.00
12691,0.00
12692,0.00
12695,0.00
12700,0.00
12702,0.00
12704,0.00
12708,0.00
12709,0.00
1271,0.00
12710,0.00
12715,0.00
12716,0.00
12718,0.00
12720,0.00
12721,0.00
12722,0.00
1273,0.00
12730,0.00
12732,0.00
12743,0.00
12751,0.00
12752,0.00
12755,0.00
1276,0.00
12761,0.00
12762,0.00
12763,0.00
12764,0.00
12766,0.00
12768,0.00
1277,0.00
12770,0.00
12773,0.00
12779,0.00
12781,0.00
12784,0.00
12787,0.00
12789,0.00
12790,0.00
12794,0.00
12795,0.00
12800,0.00
12801,0.00
12802,0.00
12803,0.00
12805,0.00
12806,0.00
12809,0.00
1281,0.00
12812,0.00
12813,0.00
12814,0.00
12817,0.00
1282,0.00
12821,0.00
12822,0.00
12829,0.00
12833,0.00
12834,0.00
1284,0.00
12842,0.00
12844,0.00
1285,0.00
12850,0.00
12852,0.00
12854,0.00
12857,0.00
1286,0.00
12865,0.00
12866,0.00
12867,0.00
12871,0.00
12872,0.00
12873,0.00
12875,0.00
12876,0.00
12889,0.00
12894,0.00
1290,0.00
12903,0.00
1291,0.00
12910,0.00
1292,0.00
12926,0.00
1293,0.00
12932,0.00
12935,0.00
12937,0.00
12941,0.00
12948,0.00
12953,0.00
12962,0.00
12966,0.00
12967,0.00
12969,0.00
12970,0.00
12975,0.00
12977,0.00
12981,0.00
12982,0.00
12983,0.00
12985,0.00
12991,0.00
12998,0.00
12999,0.00
130,0.00
13001,0.00
13005,0.00
13008,0.00
1301,0.00
13011,0.00
13012,0.00
13013,0.00
13019,0.00
1302,0.00
13020,0.00
13022,0.00
13025,0.00
13026,0.00
13030,0.00
13034,0.00
13036,0.00
13040,0.00
13045,0.00
13047,0.00
13048,0.00
13049,0.00
13050,0.00
13051,0.00
13053,0.00
13055,0.00
13057,0.00
1306,0.00
13061,0.00
13064,0.00
13067,0.00
1307,0.00
13078,0.00
13083,0.00
13085,0.00
13087,0.00
13090,0.00
13091,0.00
13093,0.00
13094,0.00
1310,0.00
13101,0.00
13102,0.00
13103,0.00
13105,0.00
13107,0.00
13108,0.00
13111,0.00
13112,0.00
13120,0.00
13123,0.00
13126,0.00
13129,0.00
13130,0.00
13135,0.00
13137,0.00
13138,0.00
1314,0.00
13146,0.00
13147,0.00
13151,0.00
13153,0.00
13154,0.00
13157,0.00
13158,0.00
13167,0.00
13168,0.00
13169,0.00
13171,0.00
13174,0.00
13176,0.00
1318,0.00
13183,0.00
13185,0.00
13187,0.00
1319,0.00
13192,0.00
13193,0.00
13195,0.00
13198,0.00
13199,0.00
1320,0.00
13205,0.00
13206,0.00
13208,0.00
1321,0.00
13210,0.00
13213,0.00
13216,0.00
13222,0.00
13223,0.00
13224,0.00
13227,0.00
13233,0.00
13236,0.00
13241,0.00
13242,0.00
13243,0.00
13245,0.00
13251,0.00
13252,0.00
13253,0.00
13254,0.00
13257,0.00
1326,0.00
13261,0.00
13262,0.00
13264,0.00
13272,0.00
13277,0.00
1328,0.00
13281,0.00
13288,0.00
13290,0.00
13295,0.00
13298,0.00
13306,0.00
13308,0.00
1331,0.00
13310,0.00
13311,0.00
13318,0.00
13319,0.00
1332,0.00
13320,0.00
13321,0.00
13322,0.00
13328,0.00
13329,0.00
13330,0.00
13339,0.00
13342,0.00
13344,0.00
13347,0.00
13350,0.00
13351,0.00
13355,0.00
13359,0.00
13361,0.00
13364,0.00
13367,0.00
13369,0.00
13373,0.00
13375,0.00
13380,0.00
13383,0.00
13387,0.00
13390,0.00
13391,0.00
13392,0.00
13394,0.00
13395,0.00
13399,0.00
13401,0.00
1341,0.00
13410,0.00
13412,0.00
13413,0.00
13414,0.00
13415,0.00
13416,0.00
13420,0.00
13421,0.00
13422,0.00
13423,0.00
13427,0.00
13431,0.00
13437,0.00
13438,0.00
13443,0.00
13445,0.00
13447,0.00
13449,0.00
13451,0.00
13456,0.00
13457,0.00
13458,0.00
1346,0.00
13460,0.00
13463,0.00
13468,0.00
13471,0.00
13472,0.00
13474,0.00
1348,0.00
13489,0.00
13490,0.00
13494,0.00
13496,0.00
13497,0.00
13498,0.00
135,0.00
1350,0.00
13500,0.00
13502,0.00
13503,0.00
13506,0.00
13509,0.00
13510,0.00
13514,0.00
13531,0.00
13532,0.00
13534,0.00
13536,0.00
13537,0.00
13540,0.00
13541,0.00
13542,0.00
13546,0.00
13547,0.00
13548,0.00
13551,0.00
13552,0.00
13554,0.00
13558,0.00
13560,0.00
13566,0.00
1357,0.00
13574,0.00
13575,0.00
13576,0.00
13579,0.00
13583,0.00
13584,0.00
13585,0.00
13586,0.00
13587,0.00
13589,0.00
13590,0.00
13592,0.00
13593,0.00
13596,0.00
1360,0.00
13601,0.00
13603,0.00
13605,0.00
13608,0.00
1361,0.00
13611,0.00
13614,0.00
13616,0.00
13617,0.00
13618,0.00
13621,0.00
13624,0.00
13626,0.00
13627,0.00
13628,0.00
1363,0.00
13634,0.00
13635,0.00
13638,0.00
13641,0.00
13644,0.00
13645,0.00
13647,0.00
13651,0.00
13664,0.00
13671,0.00
13673,0.00
13674,0.00
13675,0.00
13679,0.00
13680,0.00
13685,0.00
13692,0.00
13697,0.00
1370,0.00
13701,0.00
13705,0.00
13706,0.00
13707,0.00
13709,0.00
13712,0.00
13715,0.00
13717,0.00
13719,0.00
13723,0.00
13724,0.00
13726,0.00
13730,0.00
13735,0.00
1374,0.00
13743,0.00
13750,0.00
13752,0.00
13753,0.00
13754,0.00
13755,0.00
13756,0.00
13759,0.00
13760,0.00
13764,0.00
13765,0.00
13766,0.00
13768,0.00
13775,0.00
13777,0.00
13784,0.00
13786,0.00
13793,0.00
13794,0.00
13796,0.00
13798,0.00
138,0.00
13800,0.00
13803,0.00
13804,0.00
13808,0.00
13810,0.00
13812,0.00
13816,0.00
13819,0.00
13825,0.00
13827,0.00
13829,0.00
1383,0.00
13834,0.00
13835,0.00
13836,0.00
13837,0.00
13841,0.00
13844,0.00
13845,0.00
13847,0.00
13848,0.00
13849,0.00
1385,0.00
13851,0.00
13852,0.00
13853,0.00
13857,0.00
13858,0.00
13860,0.00
1387,0.00
13872,0.00
13874,0.00
13878,0.00
1388,0.00
13881,0.00
13886,0.00
13888,0.00
1389,0.00
13890,0.00
13895,0.00
139,0.00
13900,0.00
13902,0.00
13904,0.00
13905,0.00
13908,0.00
13911,0.00
13912,0.00
13917,0.00
13925,0.00
13927,0.00
13928,0.00
13929,0.00
13930,0.00
13931,0.00
13934,0.00
13935,0.00
13938,0.00
1394,0.00
13943,0.00
13945,0.00
13947,0.00
13949,0.00
13957,0.00
1396,0.00
13960,0.00
13961,0.00
1397,0.00
13972,0.00
13976,0.00
1398,0.00
13986,0.00
13987,0.00
1399,0.00
13991,0.00
13992,0.00
13997,0.00
14002,0.00
14007,0.00
14013,0.00
14015,0.00
14016,0.00
14017,0.00
1402,0.00
14021,0.00
14022,0.00
14028,0.00
14030,0.00
14034,0.00
14037,0.00
14040,0.00
14041,0.00
14044,0.00
14045,0.00
14046,0.00
14049,0.00
14053,0.00
14056,0.00
14057,0.00
1406,0.00
14062,0.00
14063,0.00
14064,0.00
14065,0.00
14067,0.00
14069,0.00
1407,0.00
14072,0.00
14074,0.00
14075,0.00
14077,0.00
14083,0.00
14085,0.00
14086,0.00
14088,0.00
14092,0.00
14095,0.00
14097,0.00
141,0.00
1410,0.00
14102,0.00
14103,0.00
14104,0.00
14105,0.00
14107,0.00
14110,0.00
14113,0.00
14114,0.00
14116,0.00
14118,0.00
14121,0.00
14123,0.00
14124,0.00
14127,0.00
14129,0.00
14130,0.00
14131,0.00
14132,0.00
14136,0.00
14137,0.00
14138,0.00
14141,0.00
14145,0.00
14146,0.00
14148,0.00
14150,0.00
14152,0.00
14155,0.00
14156,0.00
14159,0.00
14168,0.00
14170,0.00
14171,0.00
14175,0.00
14177,0.00
14181,0.00
14183,0.00
14187,0.00
14188,0.00
14189,0.00
14192,0.00
14200,0.00
14202,0.00
14204,0.00
14205,0.00
14206,0.00
14219,0.00
14221,0.00
14222,0.00
14224,0.00
14225,0.00
14232,0.00
14234,0.00
14236,0.00
14245,0.00
14246,0.00
14249,0.00
14250,0.00
14253,0.00
14254,0.00
14257,0.00
14258,0.00
1426,0.00
14261,0.00
14262,0.00
14264,0.00
14268,0.00
14269,0.00
14272,0.00
14274,0.00
14278,0.00
14285,0.00
14288,0.00
14292,0.00
14299,0.00
1430,0.00
14304,0.00
14305,0.00
14307,0.00
14308,0.00
14310,0.00
14313,0.00
14317,0.00
14325,0.00
14330,0.00
14331,0.00
14336,0.00
14337,0.00
14347,0.00
14349,0.00
1435,0.00
14350,0.00
14351,0.00
14352,0.00
1436,0.00
14363,0.00
14367,0.00
14372,0.00
14378,0.00
14385,0.00
1439,0.00
14392,0.00
14397,0.00
14400,0.00
14410,0.00
14413,0.00
14417,0.00
14422,0.00
14428,0.00
14429,0.00
14434,0.00
14440,0.00
14442,0.00
14443,0.00
14448,0.00
14452,0.00
14453,0.00
14454,0.00
14455,0.00
14456,0.00
14457,0.00
1446,0.00
14460,0.00
14463,0.00
14464,0.00
14466,0.00
14476,0.00
14477,0.00
14479,0.00
14480,0.00
14483,0.00
14487,0.00
14488,0.00
14491,0.00
14493,0.00
14494,0.00
14497,0.00
145,0.00
14500,0.00
14504,0.00
14509,0.00
1451,0.00
14513,0.00
14514,0.00
14516,0.00
14519,0.00
1453,0.00
14530,0.00
14533,0.00
14535,0.00
14546,0.00
14547,0.00
14551,0.00
14552,0.00
14555,0.00
14557,0.00
1456,0.00
14566,0.00
14568,0.00
14569,0.00
14571,0.00
14576,0.00
14577,0.00
14578,0.00
14579,0.00
1458,0.00
14582,0.00
14587,0.00
14588,0.00
1459,0.00
14592,0.00
14593,0.00
14596,0.00
14597,0.00
14598,0.00
14602,0.00
14604,0.00
14607,0.00
14608,0.00
14611,0.00
14613,0.00
14614,0.00
14616,0.00
14619,0.00
14620,0.00
14622,0.00
14629,0.00
14630,0.00
14634,0.00
14635,0.00
14637,0.00
14638,0.00
14639,0.00
14642,0.00
14646,0.00
14647,0.00
14648,0.00
14649,0.00
14653,0.00
14654,0.00
14661,0.00
14664,0.00
14665,0.00
14667,0.00
14669,0.00
14670,0.00
14673,0.00
14676,0.00
14679,0.00
1468,0.00
14683,0.00
14686,0.00
14687,0.00
1469,0.00
14692,0.00
14698,0.00
14704,0.00
14705,0.00
14707,0.00
14709,0.00
14714,0.00
14715,0.00
14722,0.00
14723,0.00
14724,0.00
14725,0.00
14728,0.00
14737,0.00
14742,0.00
14743,0.00
14745,0.00
14748,0.00
14752,0.00
14755,0.00
14756,0.00
14757,0.00
14760,0.00
14766,0.00
1477,0.00
14772,0.00
14773,0.00
14774,0.00
1478,0.00
14780,0.00
14782,0.00
14787,0.00
14788,0.00
14799,0.00
148,0.00
14802,0.00
14803,0.00
14804,0.00
14807,0.00
14810,0.00
14811,0.00
14812,0.00
14817,0.00
14821,0.00
14823,0.00
14825,0.00
14826,0.00
1483,0.00
14832,0.00
14833,0.00
14836,0.00
14838,0.00
14839,0.00
14844,0.00
14848,0.00
14852,0.00
14855,0.00
14859,0.00
14866,0.00
14872,0.00
14875,0.00
14878,0.00
14880,0.00
14881,0.00
14883,0.00
14887,0.00
14896,0.00
14897,0.00
14901,0.00
14903,0.00
14904,0.00
14905,0.00
1491,0.00
14916,0.00
14923,0.00
14929,0.00
1493,0.00
14931,0.00
14934,0.00
14935,0.00
14936,0.00
1494,0.00
14940,0.00
1495,0.00
14951,0.00
14952,0.00
14953,0.00
14956,0.00
14957,0.00
14958,0.00
1496,0.00
14962,0.00
14967,0.00
14968,0.00
14971,0.00
14975,0.00
14976,0.00
14977,0.00
14979,0.00
14980,0.00
14981,0.00
14985,0.00
14987,0.00
14989,0.00
14993,0.00
14994,0.00
14999,0.00
15,0.00
150,0.00
15001,0.00
1501,0.00
15011,0.00
15012,0.00
15018,0.00
15024,0.00
15028,0.00
1503,0.00
15031,0.00
15032,0.00
15033,0.00
15035,0.00
15036,0.00
15037,0.00
15047,0.00
15048,0.00
15049,0.00
1505,0.00
15050,0.00
15053,0.00
15056,0.00
15060,0.00
15061,0.00
15067,0.00
1507,0.00
15071,0.00
15078,0.00
15079,0.00
15085,0.00
15086,0.00
1509,0.00
15103,0.00
15106,0.00
15113,0.00
15116,0.00
1512,0.00
15125,0.00
15127,0.00
15133,0.00
15136,0.00
15137,0.00
1514,0.00
15140,0.00
15148,0.00
1515,0.00
15153,0.00
15154,0.00
15156,0.00
15157,0.00
1516,0.00
15161,0.00
15162,0.00
15163,0.00
15170,0.00
15174,0.00
15177,0.00
15189,0.00
15190,0.00
15196,0.00
15200,0.00
15202,0.00
15206,0.00
1521,0.00
15211,0.00
15212,0.00
15222,0.00
15223,0.00
15224,0.00
15228,0.00
1523,0.00
15230,0.00
15236,0.00
15238,0.00
15250,0.00
15251,0.00
15256,0.00
15258,0.00
1526,0.00
15263,0.00
15264,0.00
15266,0.00
15269,0.00
15271,0.00
15273,0.00
15278,0.00
1528,0.00
15280,0.00
15283,0.00
15284,0.00
15285,0.00
15286,0.00
15288,0.00
15289,0.00
1529,0.00
15291,0.00
15296,0.00
15300,0.00
15306,0.00
15308,0.00
15309,0.00
1531,0.00
15316,0.00
15318,0.00
1532,0.00
15320,0.00
15321,0.00
15324,0.00
15325,0.00
15326,0.00
15328,0.00
15333,0.00
15334,0.00
15337,0.00
15339,0.00
15340,0.00
15341,0.00
15342,0.00
15349,0.00
15355,0.00
15357,0.00
15358,0.00
15359,0.00
15362,0.00
15364,0.00
15365,0.00
15366,0.00
1537,0.00
15372,0.00
15375,0.00
15377,0.00
15379,0.00
15381,0.00
15384,0.00
15394,0.00
154,0.00
1540,0.00
15403,0.00
15405,0.00
15409,0.00
1541,0.00
15414,0.00
15419,0.00
15425,0.00
15427,0.00
15429,0.00
1543,0.00
15434,0.00
15435,0.00
15438,0.00
15440,0.00
15446,0.00
15448,0.00
15459,0.00
15460,0.00
15461,0.00
15469,0.00
1547,0.00
15473,0.00
15475,0.00
15477,0.00
15479,0.00
1548,0.00
15480,0.00
15482,0.00
15483,0.00
15484,0.00
15486,0.00
1549,0.00
15491,0.00
15498,0.00
155,0.00
15506,0.00
15512,0.00
15515,0.00
1552,0.00
15522,0.00
15525,0.00
15528,0.00
15534,0.00
15538,0.00
15542,0.00
