ID,Prediction
12116,0.03
12119,0.01
1212,0.03
12121,0.02
12124,0.02
12128,0
12132,0.01
12134,0.04
12136,0.01
12138,0.03
1214,0
12144,0.01
12145,0.07
12147,0.03
12148,0.02
1216,0.01
12161,0
12162,0.01
12164,0.01
1217,0.05
12173,0.69
12178,0.03
12179,0.02
1218,0.64
12180,0.03
12181,0
12182,0.02
12185,0
12186,0.64
12187,0.6
12188,0.02
12189,0.01
1219,0
12190,0
12191,0.02
12192,0.04
12196,0.06
12199,0.01
1220,0.01
12201,0.62
12204,0.03
12209,0.02
12214,0.04
12219,0.03
12223,0.07
12224,0.79
12226,0.02
12227,0.69
12228,0.69
12229,0.07
12230,0.05
12234,0.01
12236,0.04
12237,0.02
12241,0.02
12244,0.04
12247,0.01
12249,0.03
12250,0.04
12254,0.03
12255,0.05
1226,0.03
12261,0.02
12263,0.01
12269,0.02
1227,0.01
12272,0.09
12277,0.01
12283,0.06
12284,0.05
12286,0.04
12290,0.05
12291,0.02
12292,0
12295,0.02
12297,0.03
12298,0.01
12299,0.05
12300,0.07
12306,0.02
12313,0.04
12327,0.03
12331,0.01
12337,0.02
12338,0.03
12339,0.06
12345,0
12350,0.65
12355,0.01
12357,0.01
12359,0.03
12360,0.02
12362,0.04
12363,0.01
12365,0.67
12366,0.03
12367,0.01
12373,0.01
12375,0
12379,0
12382,0.01
12386,0.03
12391,0.06
12393,0
124,0.02
12400,0.05
12404,0.02
12410,0.03
12411,0.61
12413,0.07
1242,0
12424,0.07
12425,0.04
12427,0.01
12432,0.05
12434,0.05
12436,0.01
12438,0.01
12440,0.02
12441,0.66
12445,0.02
12451,0.11
12454,0.01
12459,0.71
12462,0.02
12466,0.03
12469,0.73
12470,0
12471,0.01
12478,0.01
12481,0
12486,0.65
12488,0.02
12490,0.02
12491,0.02
12494,0.02
12497,0.07
12498,0.7
12501,0.02
12504,0
12505,0.03
12507,0.01
1251,0.06
12511,0.01
12514,0.05
12515,0.03
12516,0.01
12519,0
12520,0.03
12523,0.02
12525,0.01
12530,0
12532,0.01
12535,0.03
12536,0.1
12538,0.07
12539,0.03
12541,0.02
12546,0.04
12549,0.05
1255,0.04
12558,0.03
12562,0
12564,0.04
12565,0.62
12566,0.04
1257,0.07
12578,0.02
12581,0.06
12587,0.01
12596,0
12597,0
12598,0.04
12601,0.05
12603,0.05
1261,0.01
12612,0.01
12617,0.65
12619,0.01
1262,0.01
12626,0.02
12630,0.04
12631,0.04
12632,0.08
12634,0.01
12644,0.01
12646,0
12655,0.02
12656,0.63
12657,0
1266,0.03
12661,0.02
12665,0.03
12667,0.02
12669,0.02
1267,0.04
12673,0.01
12674,0.03
12675,0.03
12677,0.02
12678,0.01
1268,0
12680,0
12681,0
12683,0
12684,0.05
12688,0.01
1269,0.01
12691,0.03
12692,0.06
12695,0.01
12700,0.01
12702,0.02
12704,0.04
12708,0
12709,0
1271,0.01
12710,0.04
12715,0.07
12716,0.03
12718,0.03
12720,0.04
12721,0.03
12722,0.07
1273,0.01
12730,0
12732,0.09
12743,0.01
12751,0.06
12752,0.07
12755,0.68
1276,0.01
12761,0.72
12762,0
12763,0.01
12764,0
12766,0.02
12768,0.03
1277,0.04
12770,0.01
12773,0
12779,0
12781,0.02
12784,0.02
12787,0.01
12789,0.03
12790,0.03
12794,0.01
12795,0.05
12800,0.01
12801,0.01
12802,0.01
12803,0.03
12805,0.03
12806,0.04
12809,0.06
1281,0.02
12812,0.03
12813,0
12814,0
12817,0.03
1282,0
12821,0
12822,0.02
12829,0.68
12833,0.02
12834,0.04
1284,0.01
12842,0.09
12844,0
1285,0.06
12850,0.01
12852,0.55
12854,0.04
12857,0.05
1286,0.63
12865,0.02
12866,0.03
12867,0
12871,0.05
12872,0
12873,0.01
12875,0.66
12876,0.01
12889,0.01
12894,0.03
1290,0.02
12903,0
1291,0.01
12910,0
1292,0.02
12926,0.02
1293,0
12932,0
12935,0
12937,0.69
12941,0.02
12948,0.09
12953,0.05
12962,0.71
12966,0.05
12967,0.02
12969,0.08
12970,0.01
12975,0.01
12977,0.02
12981,0.63
12982,0.03
12983,0.71
12985,0.05
12991,0
12998,0.06
12999,0
130,0.01
13001,0.05
13005,0.05
13008,0.04
1301,0.06
13011,0.7
13012,0.09
13013,0.02
13019,0.01
1302,0
13020,0
13022,0.01
13025,0.01
13026,0.02
13030,0.04
13034,0.05
13036,0
13040,0.74
13045,0.01
13047,0.01
13048,0
13049,0.02
13050,0.67
13051,0.03
13053,0.01
13055,0.02
13057,0.04
1306,0.03
13061,0.07
13064,0
13067,0.01
1307,0.08
13078,0
13083,0.06
13085,0.7
13087,0.04
13090,0.74
13091,0.01
13093,0.01
13094,0
1310,0.02
13101,0.03
13102,0.08
13103,0.01
13105,0.06
13107,0.67
13108,0.01
13111,0.55
13112,0
13120,0.02
13123,0.7
13126,0.02
13129,0.05
13130,0.02
13135,0.02
13137,0
13138,0
1314,0.01
13146,0.02
13147,0.04
13151,0.01
13153,0.03
13154,0
13157,0.07
13158,0.01
13167,0.03
13168,0.11
13169,0.03
13171,0
13174,0.02
13176,0.68
1318,0.02
13183,0.03
13185,0.02
13187,0.02
1319,0.02
13192,0.01
13193,0.05
13195,0.71
13198,0.03
13199,0.03
1320,0.01
13205,0.03
13206,0.03
13208,0
1321,0.04
13210,0.04
13213,0.03
13216,0.02
13222,0.03
13223,0.01
13224,0.67
13227,0.01
13233,0.02
13236,0.05
13241,0.05
13242,0.01
13243,0.02
13245,0.07
13251,0.02
13252,0.09
13253,0.01
13254,0.03
13257,0.02
1326,0.64
13261,0.03
13262,0.02
13264,0
13272,0.02
13277,0
1328,0.07
13281,0.05
13288,0.03
13290,0
13295,0.69
13298,0.03
13306,0.74
13308,0.03
1331,0.67
13310,0.03
13311,0
13318,0.02
13319,0.72
1332,0.02
13320,0.04
13321,0.01
13322,0.01
13328,0.03
13329,0.01
13330,0.01
13339,0.02
13342,0
13344,0.02
13347,0.04
13350,0.01
13351,0.76
13355,0.67
13359,0.01
13361,0.04
13364,0.01
13367,0.04
13369,0.02
13373,0.03
13375,0.76
13380,0.03
13383,0.02
13387,0
13390,0.01
13391,0.62
13392,0.01
13394,0.03
13395,0.67
13399,0.01
13401,0
1341,0.02
13410,0.53
13412,0.01
13413,0.03
13414,0.02
13415,0.63
13416,0.01
13420,0.05
13421,0.08
13422,0.62
13423,0.01
13427,0
13431,0.03
13437,0.03
13438,0.03
13443,0.03
13445,0.01
13447,0.65
13449,0.06
13451,0.02
13456,0
13457,0
13458,0.03
1346,0.01
13460,0.01
13463,0
13468,0.05
13471,0.07
13472,0.03
13474,0.03
1348,0.02
13489,0.01
13490,0
13494,0.03
13496,0.01
13497,0.01
13498,0.08
135,0
1350,0
13500,0.02
13502,0.03
13503,0.03
13506,0.54
13509,0.66
13510,0.07
13514,0.01
13531,0.01
13532,0.03
13534,0.04
13536,0.05
13537,0.03
13540,0.01
13541,0.02
13542,0.03
13546,0.02
13547,0.01
13548,0.03
13551,0.02
13552,0.06
13554,0.04
13558,0.02
13560,0.01
13566,0.02
1357,0.04
13574,0.01
13575,0.03
13576,0.08
13579,0.01
13583,0.01
13584,0
13585,0.05
13586,0
13587,0.07
13589,0.02
13590,0.02
13592,0.01
13593,0.01
13596,0
1360,0.01
13601,0.03
13603,0.02
13605,0.71
13608,0.01
1361,0
13611,0.02
13614,0.01
13616,0.02
13617,0.04
13618,0
13621,0.03
13624,0.01
13626,0.04
13627,0.02
13628,0
1363,0.03
13634,0.06
13635,0.01
13638,0
13641,0.05
13644,0.02
13645,0.01
13647,0.1
13651,0.71
13664,0.03
13671,0.03
13673,0.04
13674,0.04
13675,0.07
13679,0
13680,0.03
13685,0.03
13692,0.03
13697,0.01
1370,0.03
13701,0.55
13705,0.01
13706,0.01
13707,0.02
13709,0.05
13712,0.03
13715,0.05
13717,0.04
13719,0.04
13723,0.08
13724,0.05
13726,0.04
13730,0.02
13735,0.01
1374,0.02
13743,0.74
13750,0.04
13752,0.01
13753,0.02
13754,0.03
13755,0.06
13756,0
13759,0
13760,0.05
13764,0.05
13765,0.01
13766,0
13768,0.03
13775,0.04
13777,0.08
13784,0.69
13786,0.03
13793,0.05
13794,0.04
13796,0.13
13798,0.04
138,0.06
13800,0.02
13803,0
13804,0.02
13808,0.67
13810,0.04
13812,0.02
13816,0.06
13819,0.02
13825,0.02
13827,0.02
13829,0.02
1383,0.01
13834,0
13835,0.02
13836,0.03
13837,0.01
13841,0.07
13844,0.62
13845,0.56
13847,0.04
13848,0.03
13849,0.07
1385,0.03
13851,0.05
13852,0.02
13853,0.01
13857,0.04
13858,0.03
13860,0.01
1387,0
13872,0.74
13874,0.03
13878,0.05
1388,0.07
13881,0.01
13886,0.01
13888,0.01
1389,0.02
13890,0.01
13895,0.03
139,0
13900,0.01
13902,0.03
13904,0.03
13905,0.01
13908,0.02
13911,0.04
13912,0.05
13917,0.04
13925,0.01
13927,0.03
13928,0.67
13929,0.04
13930,0.01
13931,0
13934,0.03
13935,0.06
13938,0.01
1394,0.01
13943,0.04
13945,0
13947,0.02
13949,0.03
13957,0.06
1396,0.02
13960,0.04
13961,0.02
1397,0.05
13972,0.03
13976,0.02
1398,0.01
13986,0.64
13987,0.03
1399,0.71
13991,0.01
13992,0.02
13997,0.05
14002,0.07
14007,0.01
14013,0.02
14015,0
14016,0.05
14017,0.03
1402,0
14021,0.02
14022,0.03
14028,0.02
14030,0.06
14034,0.02
14037,0.03
14040,0.01
14041,0.06
14044,0.58
14045,0.01
14046,0.03
14049,0.04
14053,0.01
14056,0.03
14057,0
1406,0
14062,0.01
14063,0.02
14064,0.02
14065,0
14067,0.06
14069,0.67
1407,0.03
14072,0.03
14074,0.01
14075,0
14077,0.03
14083,0.09
14085,0.05
14086,0.11
14088,0.02
14092,0.62
14095,0.58
14097,0
141,0.03
1410,0
14102,0.03
14103,0.05
14104,0.01
14105,0.03
14107,0.07
14110,0.05
14113,0.01
14114,0.08
14116,0.01
14118,0
14121,0.59
14123,0
14124,0.04
14127,0.62
14129,0.08
14130,0.01
14131,0.04
14132,0.04
14136,0.03
14137,0.05
14138,0.02
14141,0.01
14145,0.03
14146,0.03
14148,0.01
14150,0.6
14152,0.05
14155,0.68
14156,0.05
14159,0.07
14168,0.05
14170,0
14171,0.04
14175,0.04
14177,0.01
14181,0.02
14183,0.08
14187,0.03
14188,0.02
14189,0.77
14192,0.04
14200,0.01
14202,0.06
14204,0.06
14205,0.04
14206,0.02
14219,0.04
14221,0.02
14222,0.56
14224,0.69
14225,0.01
14232,0.01
14234,0.03
14236,0.69
14245,0.01
14246,0.02
14249,0.02
14250,0.05
14253,0.03
14254,0.03
14257,0.09
14258,0.04
1426,0.78
14261,0.03
14262,0.09
14264,0.07
14268,0
14269,0.04
14272,0.04
14274,0.05
14278,0.02
14285,0.03
14288,0.08
14292,0
14299,0.02
1430,0.01
14304,0
14305,0.03
14307,0.01
14308,0.04
14310,0.07
14313,0.02
14317,0
14325,0.02
14330,0.06
14331,0.03
14336,0.03
14337,0.04
14347,0.04
14349,0.03
1435,0.04
14350,0
14351,0.04
14352,0.03
1436,0.02
14363,0.68
14367,0.69
14372,0.05
14378,0.01
14385,0.01
1439,0.05
14392,0.01
14397,0.01
14400,0
14410,0.56
14413,0.03
14417,0
14422,0.06
14428,0.02
14429,0.07
14434,0.04
14440,0.03
14442,0.65
14443,0.03
14448,0.02
14452,0.06
14453,0.72
14454,0.05
14455,0.01
14456,0.01
14457,0.73
1446,0.03
14460,0.01
14463,0.01
14464,0.05
14466,0.03
14476,0.03
14477,0.74
14479,0.57
14480,0.02
14483,0.04
14487,0.08
14488,0.01
14491,0.03
14493,0.01
14494,0.04
14497,0.72
145,0.04
14500,0.03
14504,0.02
14509,0.73
1451,0.02
14513,0
14514,0
14516,0.01
14519,0.03
1453,0.01
14530,0.05
14533,0.02
14535,0.01
14546,0.7
14547,0.05
14551,0.03
14552,0.03
14555,0.05
14557,0
1456,0.01
14566,0.04
14568,0.04
14569,0
14571,0.03
14576,0.02
14577,0
14578,0.64
14579,0
1458,0
14582,0.05
14587,0.69
14588,0.75
1459,0.08
14592,0.05
14593,0.06
14596,0.05
14597,0.74
14598,0.01
14602,0
14604,0.01
14607,0.06
14608,0
14611,0.02
14613,0.13
14614,0.06
14616,0.03
14619,0.03
14620,0.03
14622,0.05
14629,0.02
14630,0
14634,0.02
14635,0
14637,0.04
14638,0.08
14639,0.05
14642,0.04
14646,0.01
14647,0.06
14648,0.02
14649,0.03
14653,0.02
14654,0.01
14661,0.04
14664,0.76
14665,0.04
14667,0.03
14669,0.03
14670,0
14673,0.01
14676,0.02
14679,0
1468,0
14683,0.02
14686,0.05
14687,0.06
1469,0.08
14692,0.09
14698,0
14704,0.02
14705,0.07
14707,0.04
14709,0
14714,0.03
14715,0
14722,0.01
14723,0.06
14724,0.05
14725,0
14728,0.01
14737,0.03
14742,0.01
14743,0.05
14745,0
14748,0.02
14752,0
14755,0.07
14756,0.03
14757,0.01
14760,0.02
14766,0
1477,0.06
14772,0.01
14773,0.02
14774,0.02
1478,0.06
14780,0.01
14782,0.04
14787,0
14788,0.04
14799,0.02
148,0.02
14802,0.05
14803,0.03
14804,0.01
14807,0.04
14810,0.02
14811,0.05
14812,0.66
14817,0.05
14821,0.65
14823,0.04
14825,0.03
14826,0.01
1483,0.04
14832,0.04
14833,0.01
14836,0
14838,0.01
14839,0.09
14844,0.01
14848,0.05
14852,0.8
14855,0.08
14859,0.67
14866,0.06
14872,0.02
14875,0.03
14878,0.03
14880,0
14881,0.02
14883,0.02
14887,0.03
14896,0.01
14897,0.02
14901,0.02
14903,0.01
14904,0.01
14905,0.07
1491,0.04
14916,0.64
14923,0
14929,0.11
1493,0.02
14931,0.06
14934,0.65
14935,0.03
14936,0.03
1494,0.02
14940,0.69
1495,0.08
14951,0.02
14952,0
14953,0.02
14956,0.02
14957,0.08
14958,0.04
1496,0.02
14962,0.02
14967,0.04
14968,0.06
14971,0.03
14975,0.01
14976,0.05
14977,0.03
14979,0
14980,0.02
14981,0.03
14985,0.01
14987,0.01
14989,0.02
14993,0.77
14994,0
14999,0.02
15,0.04
150,0
15001,0.61
1501,0.1
15011,0.03
15012,0.06
15018,0.01
15024,0.01
15028,0.02
1503,0.02
15031,0.03
15032,0.01
15033,0
15035,0.61
15036,0.03
15037,0.01
15047,0.05
15048,0
15049,0.04
1505,0.01
15050,0.08
15053,0.03
15056,0
15060,0.03
15061,0.05
15067,0
1507,0.02
15071,0.06
15078,0
15079,0.01
15085,0.03
15086,0.02
1509,0.08
15103,0
15106,0
15113,0.72
15116,0.02
1512,0
15125,0.07
15127,0
15133,0.04
15136,0.02
15137,0.03
1514,0.02
15140,0
15148,0
1515,0.06
15153,0.01
15154,0.03
15156,0.03
15157,0.02
1516,0.03
15161,0.56
15162,0.05
15163,0
15170,0.02
15174,0.71
15177,0
15189,0.01
15190,0.05
15196,0.01
15200,0.01
15202,0.02
15206,0.03
1521,0
15211,0.68
15212,0.02
15222,0.03
15223,0.04
15224,0.03
15228,0.03
1523,0.01
15230,0
15236,0.03
15238,0
15250,0.02
15251,0.03
15256,0.06
15258,0.67
1526,0.02
15263,0.01
15264,0.01
15266,0.04
15269,0.02
15271,0.09
15273,0.02
15278,0.07
1528,0.03
15280,0.01
15283,0.01
15284,0.07
15285,0.01
15286,0.64
15288,0
15289,0.05
1529,0.01
15291,0.02
15296,0.01
15300,0.03
15306,0.06
15308,0.65
15309,0.01
1531,0.01
15316,0.07
15318,0
1532,0.01
15320,0.04
15321,0.03
15324,0.01
15325,0.11
15326,0.59
15328,0.01
15333,0.01
15334,0.03
15337,0.02
15339,0.12
15340,0.04
15341,0.68
15342,0.02
15349,0.02
15355,0.01
15357,0.03
15358,0.05
15359,0.06
15362,0
15364,0.01
15365,0.04
15366,0.06
1537,0
15372,0.06
15375,0.09
15377,0.01
15379,0.01
15381,0.05
15384,0.04
15394,0.01
154,0.05
1540,0
15403,0.04
15405,0.05
15409,0
1541,0
15414,0.01
15419,0.01
15425,0.03
15427,0
15429,0.03
1543,0
15434,0.01
15435,0.07
15438,0.02
15440,0.04
15446,0.07
15448,0.06
15459,0.01
15460,0.01
15461,0.72
15469,0.02
1547,0.01
15473,0.08
15475,0.03
15477,0.01
15479,0.66
1548,0.05
15480,0.04
15482,0.07
15483,0.08
15484,0.01
15486,0.04
1549,0.02
15491,0.01
15498,0
155,0.05
15506,0.01
15512,0
15515,0.01
1552,0.02
15522,0.02
15525,0.01
15528,0
15534,0.02
15538,0.04
15542,0.02
15543,0
15545,0.62
15546,0.05
15553,0.8
15554,0.02
15557,0.07
1556,0.05
15561,0
15564,0.64
15565,0.02
15573,0.08
15577,0.04
15586,0.03
15587,0.07
1560,0.02
15604,0.05
15607,0
15611,0
15613,0.02
15618,0.01
15619,0.02
15624,0.07
15628,0.06
15629,0.01
1564,0.06
15643,0.01
15649,0.1
15650,0.03
15657,0.02
15658,0.01
1566,0.02
15666,0.04
1567,0.01
15670,0.05
15682,0
15683,0.02
15686,0.04
15688,0.03
15690,0
15692,0
15695,0
15699,0.03
15700,0.03
15703,0.03
15708,0
15709,0.02
15715,0.03
15718,0
1572,0
15724,0
15725,0.01
15729,0.02
1573,0.01
15734,0.01
15741,0.06
15743,0
15745,0.06
15747,0.06
1575,0.01
15751,0.03
15752,0.03
15754,0.02
15755,0.72
15759,0
1576,0.01
15764,0.02
15765,0.03
15766,0.01
1577,0.05
15773,0
1578,0
1579,0
15795,0.02
15796,0
15797,0
15799,0.01
158,0.06
15801,0
15802,0.02
